NEVRA	ARCH	REPO_ID	SHA256
coreutils-0:8.32-39.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	091268f0d2e4afb6fe29b0536c67410af2c08147ecb316a12492b6f4eb84c835
coreutils-common-0:8.32-39.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	da1d14b6ad93241b26e38bc3d5187028e2eeda71867931ccc9ab150d88df8393
cracklib-0:2.9.6-27.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	8551b711718596fbfef6622bbf32f785864959af9d06a76da2545ec9f3a126e7
cracklib-dicts-0:2.9.6-27.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	ab4356c86bdc996dc9e55703a7ae936e3e46aec6ebf6d6f008e126ff06e83df2
crypto-policies-0:20250128-1.git5269e22.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	e3ca18b4805fe8624d7d884859c167c14f48a4a1565b75403bb7470e7132cc1a
curl-0:7.76.1-31.el9_6.1.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	210e1397abfccfab146f0cfd38f315a41959025e362a079bac1f740e0a781029
cyrus-sasl-lib-0:2.1.27-21.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	d92f2383e68062b9ded78afa8814f18d84fee98e09781f541169627272ce85cf
dbus-1:1.12.20-8.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	96b1daa4de0a635ab760a8431fb005022bb7cb48d2d1d3ec9a8adb1798c0e10e
dbus-broker-0:28-7.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	de9869c08df7f6952787d0335b9bf1a09b328bea920556a59af07c8e085dd3cb
dbus-common-1:1.12.20-8.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	298f1cada3cbcef6713098b9925694a0e30e8566f7a5bdbd72384520cf6c8360
dbus-libs-1:1.12.20-8.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	10e1bc01835d6b2185782f7202abb494af81158ec35755ddf3eb98c022f07e08
dejavu-sans-fonts-0:2.37-18.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	8aa78a3d2ca4135a8655894e18e3653a381115c26caf95359b367bad01c776bd
diffutils-0:3.7-12.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	2d4c4fdfc10215af3c957c24995b79a26e27e6d76de4ed1f5198d25bf7ef9671
expat-0:2.5.0-5.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	63522da84934e944305c9e206894031988ab9e561bba2e6c131d76093d1a0211
filesystem-0:3.16-5.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	9567592e6e32a9ebd45584cc4feb5d00812f143fcb2d8cd8b1d95108f4f66a2d
findutils-1:4.8.0-7.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	a6328afea0a11647b7fb5c48436f0af6c795407bac0650676d3196dd47070de6
firewalld-0:1.3.4-15.el9_6.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	1906b688f0da27671dbaacc2a7636868fe0103da5d1ef72d91f50d791705f78d
firewalld-filesystem-0:1.3.4-15.el9_6.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	cea66dcbbb2f7e163dceca0b6ed1539a2f4b3f549097f0e3bb524728bc18b182
fontconfig-0:2.14.0-2.el9_1.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	229b88e1750e7b54de9049392350d202b1025f5750a7e4e55a575ffb9519a6ae
fonts-filesystem-1:2.0.5-7.el9.1.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	d4b490f97fec6df68d467e74eeac7f26210757973175d344d989804e4f1a3629
fping-0:5.1-1.el9.x86_64	x86_64	m1-zabbix-nonsupported	973ea94723ef69a9196c9f72f44ca414b7857a75ccc02e8a6492293fb010073c
freetype-0:2.10.4-10.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	712719db8e6aecc252ce30ac0418226f0ea7828d596084fe7da88937df9b72a1
gawk-0:5.1.0-6.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	99fda6725a2c668bae29fbab74d1b347e074f4e8c8ed18d656cb928fb6fc92b7
gawk-all-langpacks-0:5.1.0-6.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	c1fcc71c1cc1160d58ace4b60cc6733b68d6f6d406e5ec5ce24327787f452cd1
gd-0:2.3.2-3.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	abc95ba767b24940795af4b3a420825f24b8773e1f06cbb3b57d42bbc96acb86
gdbm-libs-1:1.23-1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	c8b8346a98d921206666ce740a3647a52ad7a87c2d01d73166165b3e9a789a6c
git-core-0:2.47.3-1.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	4056d5f982607b0c8106ad1467b396be4abf150d8532fe018c9dc469cf149411
glib2-0:2.68.4-16.el9_6.3.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	eacba8e0418fe6036f7a8c9463bfd5dd14b719c2ad53a26f00e43be0968370b4
glibc-0:2.34-168.el9_6.24.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	f72b98242480ee9c2113cdb03b2789e8c3a6ec1d868d6cffa111fc864cb7c198
glibc-common-0:2.34-168.el9_6.24.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	dfcda240320175ec129ad74a68ea74732fb1c424594f170faab7bb99fec4716e
glibc-gconv-extra-0:2.34-168.el9_6.24.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	8bd8a8fb7df7eaf913a6c2d83ae00a3bd1f6cd0272b5eb38be978f98eefdc31c
glibc-minimal-langpack-0:2.34-168.el9_6.24.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	350f6c6596f392d0dffef5c7e8e2844615f2657b33ab961ea97329f4199f0de8
gmp-1:6.2.0-13.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	d4529445e30b7eb9a8225b0539f70d26d585d7fe306296f948ea73114d1c171f
gnutls-0:3.8.3-6.el9_6.2.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	5f34b2963d72ab2698cc5d77b53b5e7c6044c1df805c290f124a5f3c4aeceb21
gobject-introspection-0:1.68.0-11.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	e49c467a1c04eb29efaabd77862611e8daff881c39f54ac711b3334206801b7b
graphite2-0:1.3.14-9.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	15c9ec729831ec8f511cb8595d5bbe7cf5b178dde909e48daed72652d416d54c
grep-0:3.6-5.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	5556895ff1817066ca71b50785615e944b0fcc7e1c94c983087c7c691819623d
groff-base-0:1.22.4-10.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	4d8ff13569b3b231b3fb847e9e22615c6e08215d1f2c0c78eac2e345b9efd394
gzip-0:1.12-1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	c8b3e0414d55b1eedb0185a564ac6cb2368bee2fd5f995447d045f6a714488ac
harfbuzz-0:2.7.4-10.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	ccbdbf1ccae7f9c1315c3a33c103c6d27916e6fdc62756083fe3207474c51537
httpd-0:2.4.62-4.el9_6.4.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	ef8569eb5b1930ce2cc8d32d72fee8484f8822598acc9fa3734528c81b0e3922
httpd-core-0:2.4.62-4.el9_6.4.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	5398bc4a2d862cf1223af126707ddbee1425f50286353e5ce2866a87df1cdf0a
httpd-filesystem-0:2.4.62-4.el9_6.4.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	38cdbdfa1bc0e21d4800e836057378275f33564ee1c02e904b368dbf76b40c7e
httpd-tools-0:2.4.62-4.el9_6.4.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	ffb7be6c0d4d3b352303b91de1e5dc99f6a4c858dcece89396a1845e2bb509fc
ipset-0:7.11-11.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	853a048135da647d6b84039d3218300c334444a5b64769ae592a5f967aebeb5d
ipset-libs-0:7.11-11.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	74e95b61324dbdb44060672764ec18b72eeb7f368bb12de1481c0b7b5feaa176
iptables-libs-0:1.8.10-11.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	3e79ca4cc3d35c1f1e0ac6c9f05c5be56b7ab6dd1f8ae719a21ec1b9e3bfa018
iptables-nft-0:1.8.10-11.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	54e031813637738af285ff4b1c2e4a20b913f2ea643a29940a07ccaf8bd197f5
jansson-0:2.14-1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	4e9aec51ee46d7265d6edd1245b5d5ab5e8336dc2a4ca17f2cace2ce8bae3761
jbigkit-libs-0:2.1-23.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	7da8bd49c92d873386b40567a7fa6b8604425bef2b5b1c5b8197bb999422dfb7
keyutils-libs-0:1.6.3-1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	96d75824948387a884d206865db534cd3d46f32422efcb020c20060b59edb27c
kmod-libs-0:28-10.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	9ae0b89812908ee50ec654ba35f74dc478057e8981afd4a5cc8d2befd987b342
krb5-libs-0:1.21.1-8.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	41db5311bfcb620dd32078b72c6ac4a3f22c0a924d7de890770154aa016d2e93
langpacks-core-font-en-0:3.0-16.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	3a0c754818904823c0772a0f8c69f39114b351930dbc1b568df2c4676cf527fc
less-0:590-5.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	a726061c966a134a5e5b42b60e4162ee85a2cef8843b6fd28e08264ceebb54f4
libX11-0:1.7.0-11.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	d9b515a65727621e20804bf5bc0c1cb80466c3eb1070cc755fa54014bbbe580b
libX11-common-0:1.7.0-11.el9.noarch	noarch	rhel-9-for-x86_64-appstream-rpms	6c71dcb5ecbf19b1d7cd72a48a399d0208942bf07afd529effe3ed426499512b
libXau-0:1.0.9-8.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	ec895f13b3babb4ed27e5c5f6718c462808af58d636a90a45745accca8e26a94
libXpm-0:3.5.13-10.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	396c3c5ccf115683f9280b4907b3e1f43b8b830928717dd6de996de52a341ad2
libacl-0:2.3.1-4.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	dc50fd67447efd6367395b3e1517bfc1fa958652a75ce7619358812a8f6c80aa
libarchive-0:3.5.3-6.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	d6343b0a493a0d9cf513b7a9af31a89a5bffe1a9e3766fed088d20f611820537
libattr-0:2.5.1-3.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	6519f028915fbd7ee0474f0bf4e98e35f04b5d0cf7be9f66c0cb9eafac0b8c5a
libblkid-0:2.37.4-21.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	d3cb190d20c5bdf24fff25acb78fd2bb5026efb86b3b8d51c35362c16e7563a1
libbrotli-0:1.0.9-7.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	bb3175e435723e98cc1a5063eafa82231092eca3bf6276d24505eaeaaa817113
libcap-0:2.48-9.el9_2.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	d108abf74d0a27a1f82f9fe868db403622b0486e547c4b9557a18d367981fe24
libcap-ng-0:0.8.2-7.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	ebddfc188d1ddbb0d6a238583cbc02dcb9fc0bd063a850b22d48980899976628
libcap-ng-python3-0:0.8.2-7.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	104cfea85cd346eec207c99f537e927de8c22816ef7d5196c4ede389ec045607
libcbor-0:0.7.0-5.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	588e8736af3376abfb3cdf372c10baef02c40d916a55958f3bee9767f9ad8526
libcom_err-0:1.46.5-7.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	29a55b3f2af38a5ead96273df2b6a8ce35b99110f81abaecc4be92f77222a272
libcurl-0:7.76.1-31.el9_6.1.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	75ae001593af41a0f5afd6c7557abeeb67a4ff394cab731cec4bb696230fd614
libdb-0:5.3.28-57.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	3246e76f197e2b60eb470b9b55d3e0dda2301b029f295fed9c38ff70b87c5b6b
libeconf-0:0.4.1-4.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	f7998382ca1be7836f6af05d42dc03f88799abcb10aa7a761e16f74058598012
libedit-0:3.1-38.20210216cvs.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	9e41ff5754a5dca1308adf9617828934d56cb60d8d08f128f80e4328f69bc78c
libevent-0:2.1.12-8.el9_4.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	072426910a254b797bbe977b3397ab90513911d020580a0135179f700a48df44
libfdisk-0:2.37.4-21.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	81c7676b72b85d8b5822888c510952ec0996b3d89bf8cddaf76dba31bc72a4a1
libffi-0:3.4.2-8.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	dde0012a94c6f3825e605b095b15767d89c2b87a5da097348310d7e87721c645
libfido2-0:1.13.0-2.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	6da940c0528f3e4453db84cb85b402c8f4293a197b1921158df9651edb4845e0
libgcc-0:11.5.0-5.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	6f7bc4ed734b01d36f9dba66f34f610f2f39e5280588814a666b4d4be2dd8807
libgcrypt-0:1.10.0-11.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	9d5a5a4292a5a345143b632c2764ad8e7b095413f78f5693d29c2ea5e7d37119
libgpg-error-0:1.42-5.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	8248e20d7a253aa9c0dc7dc3d56b42e1def4fd5753ce8e8b9e980aa664fc9068
libicu-0:67.1-10.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	1ea6ee313827c1f5d1a73ea84c2f72b3f6567bf821a019efbd6caee00e3d5543
libidn2-0:2.3.0-7.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	055f4ce6b721be7138dc2e45a6586412c65508acea3fe385a2655c129fe264f9
libjpeg-turbo-0:2.0.90-7.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	281d740f3732d785382e56fdd61a62c2608bcce740c3dc34b57ec55136cf7201
libmnl-0:1.0.4-16.el9_4.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	badfd4eb5b7cd3622da84168674002ec718ef810ce615a1113d3e19e265b777e
libmount-0:2.37.4-21.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	49b2b2a02d276281bc02907b1d5431fd07ac200d47e621a41ca5169d30537442
libnetfilter_conntrack-0:1.0.9-1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	beeb73e78390077c6afd9ed6177bad8bad278dbfaae9d90edf7243cdf6a44a3f
libnfnetlink-0:1.0.1-23.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	177882bfe48c9c9effc7b1bce6b58b2466988c53e400c07fb1ba2d3a4ebe6f40
libnftnl-0:1.2.6-4.el9_4.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	e64d7b270be4be36af80ed220852cb760a1069e34667b1ba9eec7a02762a14bf
libnghttp2-0:1.43.0-6.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	ebc37f2252164962b03dd3a4b5e53ab5e1e9234a8657219e8c8e9064dcb98b2e
libnsl2-0:2.0.0-1.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	052f7a182180528ba6e3c4378e5dcfb84640594a3e2e7bbe4f0167381e824ce0
libpng-2:1.6.37-12.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	42e7addb96958b293571949829378c054d6a1a762dccb78d5a777f8c531fc811
libpq-0:13.20-1.el9_5.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	49223c484013c214fe1b785d92232a9eff0f0329c5c0cdda8705d992b3ef51f7
libpsl-0:0.21.1-5.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	ad1a62ef07682bb64a476c1a49f5cfc7abc9beb44775e7e511bf737e9a6bf99d
libpwquality-0:1.4.4-8.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	14b7ff2f7fdaf8ebec90261f4619ea7f7c3564c4de8483666de7ed4b1f49b66f
libseccomp-0:2.5.2-2.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	e2015f60dbe784330d5df43f3f05c68c307694600a636a1706bf86527cc82e82
libselinux-0:3.6-3.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	ce1cc63a7212c39f5f2a35f719ee38d6418cf081ea78c9317f388d9f41e4a627
libselinux-utils-0:3.6-3.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	e5d79885864cd5b2a307065b43ba1af1523ec7ac26eace2717c70ede1b6e4c56
libsemanage-0:3.6-5.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	7ac29f46714cd762f18a52e9807fd1766b0cf9e0388aa3d9befaabf8785a01e3
libsepol-0:3.6-2.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	7bdec83a13ff92144024d44c8179fc083e5581afa710829a9dccd7895233d1f2
libsigsegv-0:2.13-4.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	24005c62017797b612d047a2af83a218633b32302a787fabd22e52230db6adc1
libsmartcols-0:2.37.4-21.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	bdf30ad7ecb50b5a883fb55b21074b7ae8a8273dfba84f81401d10917bcdac4b
libssh-0:0.10.4-15.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	7ee387359681560df2ed7df7a18b9ebd7c49b23d24342de891154599f8e6db8a
libssh-config-0:0.10.4-15.el9_6.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	845c662af1f78eee4a1f67977a805b551edc939e21d3b201cb332682b18443fb
libstdc++-0:11.5.0-5.el9_5.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	bd344d5654cc4385fc5480249a873a418bcdee6ba8a257012edc3bc255c63ab0
libtasn1-0:4.16.0-9.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	3c619506cf4283d4d30d9e681a3565f79c1009f5e4a47d71b0de78c5ee24c91d
libtiff-0:4.4.0-13.el9_6.2.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	bf74083b2bcd330e4bbc59cafe7207aad13cb653ba029da5902e76ad40e2e3dd
libtirpc-0:1.3.3-9.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	f82cd69dc3aac881d5b574930c7d274687054cb5b03d3a8e3affa7bbcd5950b1
libtool-ltdl-0:2.4.6-46.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	44f7303229bdb4c2975f9829e3dd13dc7984e2cb53ef0f85baf894b39f605c38
libunistring-0:0.9.10-15.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	6477fb3c3285158f676360e228057e13dc6e983f453c7c74ed4ab140357f9a0d
libutempter-0:1.2.1-6.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	0f1df5e0d48c2ac9914bfffa7ed569cd58e42b17ba96bb3f7cf74d1e80de2597
libuuid-0:2.37.4-21.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	04d74d33e9582ba723061d06f972118fdb4867d307164f61ea4778f7fa67aed7
libverto-0:0.3.2-3.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	7008029afd91af33ca17a22e6eb4ba792fd9b32bee8fb613c79c1527fa6f589a
libwebp-0:1.2.0-8.el9_3.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	6b99032107aa1d6b28dd98c44b0dc6451ce632627ccf6da0c29ac34fd5f501e8
libxcb-0:1.13.1-9.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	a95c41c93768b9f4a1a0a57140866f5e48dc722d15ae10b39edab8b24794e5bf
libxcrypt-0:4.4.18-3.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	a50bb26a28ee7e6379c86b5b91285299b71569fa87ea968d800a56090b7a179d
libxcrypt-compat-0:4.4.18-3.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	2bd6c288e1970a001d3a1ae69166c0d926d9c87ce892edcb2110f4e142c12a7a
libxml2-0:2.9.13-12.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	b10ea00b8bb855fded7498ac63bdfa084aa1826740c4e7c515aab3c9ed0f3082
libxslt-0:1.1.34-13.el9_6.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	b22bb9f995e96b2b00711760c57fe4e93b4328815de61c39d53717b6a61f6d8c
libyaml-0:0.2.5-7.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	409beeb1faf626a882e95763ec4892d514077289e6074d3b61bef1b90739ad66
libzstd-0:1.5.5-1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	d8a149f0d8f217126642cc4b40199d631b940f7d227191cc2179f3158fd47f9e
logrotate-0:3.18.0-9.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	50842f9ff79ced10d9676d29632bb77bd4c95bfb0beac01a0b607943ab4c8816
lua-libs-0:5.4.4-4.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	9c6c7abe93691e0a6be505199cccab5a41f92ada084faa4f1045ce3932b34d05
lz4-libs-0:1.9.3-5.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	9658da838021711f687cf283368664984bfb1c8b9176897d7d477a724a11a731
mailcap-0:2.1.49-5.el9.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	6c880effa119e3eaf709ba6290a4f6e2b7294de64baf19ee84f672a89e732090
mod_http2-0:2.0.26-4.el9_6.1.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	b808b02ee30cd34bb4e6cbe385ffdba7ff454cd5a5e407f8d622a37769beae9e
mod_lua-0:2.4.62-4.el9_6.4.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	1572f8d0f54ae1f211f25b470960fd536cdc1afe74138366ccb6c7ef683a1b1d
mpdecimal-0:2.5.1-3.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	89a8c9951ac56bed2caa1adbcba349c021af1134b6e2df3fc0a8a60577a4f54d
mpfr-0:4.1.0-7.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	cf60adcc7a5f0cb469e6f066a1bdc62ae9af7c06305c76c15884b59df7f93274
ncurses-0:6.2-10.20210508.el9_6.2.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	4f1dbaed64ecaf650d47613b86ea787d92b7fad23e8a75e8b86cc436ee949f49
ncurses-base-0:6.2-10.20210508.el9_6.2.noarch	noarch	rhel-9-for-x86_64-baseos-rpms	13491d7ce61e0c5ef82451936c68acf5d04dc437a624e0f74b89904bc0fbe330
ncurses-libs-0:6.2-10.20210508.el9_6.2.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	519ec674b3ff4efb7ce31f1f87584f5409d341b6dde543fcba7dac89dfc05e1b
net-snmp-libs-1:5.9.1-17.el9.x86_64	x86_64	rhel-9-for-x86_64-appstream-rpms	47602f30430f3395e9626d47ee34fddb0e4cc5dd4b9113615569fe43bc7b48e5
nettle-0:3.10.1-1.el9.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	96c048fba3e8dd11493aaf317349ad040f607740facd11cc7b04fbca507a46ce
nftables-1:1.0.9-4.el9_6.x86_64	x86_64	rhel-9-for-x86_64-baseos-rpms	7651bcd08023157395e306eee7bdb5dc3a55d278e8dbfff4720d98275885f649
