Updating Subscription Management repositories.
Unable to read consumer identity

This system is not registered with an entitlement server. You can use "rhc" or "subscription-manager" to register.

Added m1-local repo from file:///home/jaber/zabbix-platform-m1-91947c3/build/out/m1-accepted-build2/repository
Last metadata expiration check: 0:00:04 ago on Tue 01 Sep 2026 03:42:43 AM +03.
Dependencies resolved.
==================================================================================================
 Package                        Arch    Version                                    Repo       Size
 ipset-libs                     x86_64  7.11-11.el9_5                              m1-local   71 k
 iptables-libs                  x86_64  1.8.10-11.el9_5                            m1-local  466 k
 iptables-nft                   x86_64  1.8.10-11.el9_5                            m1-local  209 k
 jansson                        x86_64  2.14-1.el9                                 m1-local   48 k
 jbigkit-libs                   x86_64  2.1-23.el9                                 m1-local   56 k
 keyutils-libs                  x86_64  1.6.3-1.el9                                m1-local   34 k
 kmod-libs                      x86_64  28-10.el9                                  m1-local   65 k
 krb5-libs                      x86_64  1.21.1-8.el9_6                             m1-local  766 k
 langpacks-core-font-en         noarch  3.0-16.el9                                 m1-local   11 k
 less                           x86_64  590-5.el9                                  m1-local  167 k
 libX11                         x86_64  1.7.0-11.el9                               m1-local  648 k
 libX11-common                  noarch  1.7.0-11.el9                               m1-local  209 k
 libXau                         x86_64  1.0.9-8.el9                                m1-local   34 k
 libXpm                         x86_64  3.5.13-10.el9                              m1-local   61 k
 libacl                         x86_64  2.3.1-4.el9                                m1-local   24 k
 libarchive                     x86_64  3.5.3-6.el9_6                              m1-local  387 k
 libattr                        x86_64  2.5.1-3.el9                                m1-local   20 k
 libblkid                       x86_64  2.37.4-21.el9                              m1-local  109 k
 libbrotli                      x86_64  1.0.9-7.el9_5                              m1-local  316 k
 libcap                         x86_64  2.48-9.el9_2                               m1-local   74 k
 libcap-ng                      x86_64  0.8.2-7.el9                                m1-local   36 k
 libcbor                        x86_64  0.7.0-5.el9                                m1-local   59 k
 libcom_err                     x86_64  1.46.5-7.el9                               m1-local   28 k
 libcurl                        x86_64  7.76.1-31.el9_6.1                          m1-local  284 k
 libdb                          x86_64  5.3.28-57.el9_6                            m1-local  737 k
 libeconf                       x86_64  0.4.1-4.el9                                m1-local   30 k
 libedit                        x86_64  3.1-38.20210216cvs.el9                     m1-local  107 k
 libevent                       x86_64  2.1.12-8.el9_4                             m1-local  266 k
 libfdisk                       x86_64  2.37.4-21.el9                              m1-local  156 k
 libffi                         x86_64  3.4.2-8.el9                                m1-local   40 k
 libfido2                       x86_64  1.13.0-2.el9                               m1-local  100 k
 libgcc                         x86_64  11.5.0-5.el9_5                             m1-local   88 k
 libgcrypt                      x86_64  1.10.0-11.el9                              m1-local  510 k
 libgpg-error                   x86_64  1.42-5.el9                                 m1-local  220 k
 libicu                         x86_64  67.1-10.el9_6                              m1-local  9.6 M
 libidn2                        x86_64  2.3.0-7.el9                                m1-local  105 k
 libjpeg-turbo                  x86_64  2.0.90-7.el9                               m1-local  178 k
 libmnl                         x86_64  1.0.4-16.el9_4                             m1-local   30 k
 libmount                       x86_64  2.37.4-21.el9                              m1-local  136 k
 libnetfilter_conntrack         x86_64  1.0.9-1.el9                                m1-local   61 k
 libnfnetlink                   x86_64  1.0.1-23.el9_5                             m1-local   31 k
 libnftnl                       x86_64  1.2.6-4.el9_4                              m1-local   89 k
 libnghttp2                     x86_64  1.43.0-6.el9                               m1-local   75 k
 libnsl2                        x86_64  2.0.0-1.el9                                m1-local   33 k
 libpng                         x86_64  2:1.6.37-12.el9                            m1-local  119 k
 libpq                          x86_64  13.20-1.el9_5                              m1-local  213 k
 libpsl                         x86_64  0.21.1-5.el9                               m1-local   66 k
 libpwquality                   x86_64  1.4.4-8.el9                                m1-local  123 k
 libseccomp                     x86_64  2.5.2-2.el9                                m1-local   74 k
 libselinux                     x86_64  3.6-3.el9                                  m1-local   88 k
 libselinux-utils               x86_64  3.6-3.el9                                  m1-local  194 k
 libsemanage                    x86_64  3.6-5.el9_6                                m1-local  121 k
 libsepol                       x86_64  3.6-2.el9                                  m1-local  331 k
 libsigsegv                     x86_64  2.13-4.el9                                 m1-local   30 k
 libsmartcols                   x86_64  2.37.4-21.el9                              m1-local   65 k
 libssh                         x86_64  0.10.4-15.el9_6                            m1-local  214 k
 libssh-config                  noarch  0.10.4-15.el9_6                            m1-local  7.8 k
 libstdc++                      x86_64  11.5.0-5.el9_5                             m1-local  742 k
 libtasn1                       x86_64  4.16.0-9.el9                               m1-local   77 k
 libtiff                        x86_64  4.4.0-13.el9_6.2                           m1-local  196 k
 libtirpc                       x86_64  1.3.3-9.el9                                m1-local   97 k
 libtool-ltdl                   x86_64  2.4.6-46.el9                               m1-local   37 k
 libunistring                   x86_64  0.9.10-15.el9                              m1-local  499 k
 libutempter                    x86_64  1.2.1-6.el9                                m1-local   30 k
 libuuid                        x86_64  2.37.4-21.el9                              m1-local   30 k
 libverto                       x86_64  0.3.2-3.el9                                m1-local   24 k
 libwebp                        x86_64  1.2.0-8.el9_3                              m1-local  282 k
 libxcb                         x86_64  1.13.1-9.el9                               m1-local  247 k
 libxcrypt                      x86_64  4.4.18-3.el9                               m1-local  120 k
 libxml2                        x86_64  2.9.13-12.el9_6                            m1-local  747 k
 libxslt                        x86_64  1.1.34-13.el9_6                            m1-local  245 k
 libyaml                        x86_64  0.2.5-7.el9                                m1-local   63 k
 libzstd                        x86_64  1.5.5-1.el9                                m1-local  297 k
 logrotate                      x86_64  3.18.0-9.el9                               m1-local   79 k
 lua-libs                       x86_64  5.4.4-4.el9                                m1-local  132 k
 lz4-libs                       x86_64  1.9.3-5.el9                                m1-local   69 k
 mpdecimal                      x86_64  2.5.1-3.el9                                m1-local   88 k
 mpfr                           x86_64  4.1.0-7.el9                                m1-local  329 k
 ncurses                        x86_64  6.2-10.20210508.el9_6.2                    m1-local  406 k
 ncurses-base                   noarch  6.2-10.20210508.el9_6.2                    m1-local   96 k
 ncurses-libs                   x86_64  6.2-10.20210508.el9_6.2                    m1-local  329 k
 net-snmp-libs                  x86_64  1:5.9.1-17.el9                             m1-local  760 k
 nettle                         x86_64  3.10.1-1.el9                               m1-local  568 k
 nftables                       x86_64  1:1.0.9-4.el9_6                            m1-local  420 k
 nginx-core                     x86_64  1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1 m1-local  586 k
 nginx-filesystem               noarch  1:1.24.0-4.module+el9.5.0+22954+e2d70a1c.1 m1-local   11 k
 oniguruma                      x86_64  6.9.6-1.el9.6                              m1-local  221 k
 openldap                       x86_64  2.6.8-4.el9                                m1-local  290 k
 openssh                        x86_64  8.7p1-45.el9                               m1-local  463 k
 openssh-clients                x86_64  8.7p1-45.el9                               m1-local  719 k
 openssl                        x86_64  1:3.2.2-6.el9_5.1                          m1-local  1.4 M
 openssl-fips-provider          x86_64  3.0.7-6.el9_5                              m1-local  9.4 k
 openssl-fips-provider-so       x86_64  3.0.7-6.el9_5                              m1-local  577 k
 openssl-libs                   x86_64  1:3.2.2-6.el9_5.1                          m1-local  2.1 M
 p11-kit                        x86_64  0.25.3-3.el9_5                             m1-local  536 k
 p11-kit-trust                  x86_64  0.25.3-3.el9_5                             m1-local  144 k
 pam                            x86_64  1.5.1-26.el9_6                             m1-local  622 k
 pcre                           x86_64  8.44-4.el9                                 m1-local  200 k
 pcre2                          x86_64  10.40-6.el9                                m1-local  236 k
 pcre2-syntax                   noarch  10.40-6.el9                                m1-local  144 k
 perl-AutoLoader                noarch  5.74-481.1.el9_6                           m1-local   21 k
 perl-B                         x86_64  1.80-481.1.el9_6                           m1-local  180 k
 perl-Carp                      noarch  1.50-460.el9                               m1-local   31 k
 perl-Class-Struct              noarch  0.66-481.1.el9_6                           m1-local   22 k
 perl-Data-Dumper               x86_64  2.174-462.el9                              m1-local   59 k
 perl-Digest                    noarch  1.19-4.el9                                 m1-local   29 k
 perl-Digest-MD5                x86_64  2.58-4.el9                                 m1-local   39 k
 perl-Encode                    x86_64  4:3.08-462.el9                             m1-local  1.7 M
 perl-Errno                     x86_64  1.30-481.1.el9_6                           m1-local   15 k
 perl-Exporter                  noarch  5.74-461.el9                               m1-local   34 k
 perl-Fcntl                     x86_64  1.13-481.1.el9_6                           m1-local   20 k
 perl-File-Basename             noarch  2.85-481.1.el9_6                           m1-local   17 k
 perl-File-Path                 noarch  2.18-4.el9                                 m1-local   38 k
 perl-File-Temp                 noarch  1:0.231.100-4.el9                          m1-local   63 k
 perl-File-stat                 noarch  1.09-481.1.el9_6                           m1-local   17 k
 perl-FileHandle                noarch  2.03-481.1.el9_6                           m1-local   15 k
 perl-Getopt-Long               noarch  1:2.52-4.el9                               m1-local   64 k
 perl-Getopt-Std                noarch  1.12-481.1.el9_6                           m1-local   15 k
 perl-HTTP-Tiny                 noarch  0.076-462.el9                              m1-local   57 k
 perl-IO                        x86_64  1.43-481.1.el9_6                           m1-local   88 k
 perl-IO-Socket-IP              noarch  0.41-5.el9                                 m1-local   45 k
 perl-IO-Socket-SSL             noarch  2.073-2.el9                                m1-local  221 k
 perl-IPC-Open3                 noarch  1.21-481.1.el9_6                           m1-local   22 k
 perl-MIME-Base64               x86_64  3.16-4.el9                                 m1-local   34 k
 perl-Mozilla-CA                noarch  20200520-6.el9                             m1-local   14 k
 perl-Net-SSLeay                x86_64  1.94-1.el9                                 m1-local  418 k
 perl-POSIX                     x86_64  1.94-481.1.el9_6                           m1-local   96 k
 perl-PathTools                 x86_64  3.78-461.el9                               m1-local   92 k
 perl-Pod-Escapes               noarch  1:1.07-460.el9                             m1-local   22 k
 perl-Pod-Perldoc               noarch  3.28.01-461.el9                            m1-local   92 k
 perl-Pod-Simple                noarch  1:3.42-4.el9                               m1-local  229 k
 perl-Pod-Usage                 noarch  4:2.01-4.el9                               m1-local   43 k
 perl-Scalar-List-Utils         x86_64  4:1.56-462.el9                             m1-local   75 k
 perl-SelectSaver               noarch  1.02-481.1.el9_6                           m1-local   11 k
 perl-Socket                    x86_64  4:2.031-4.el9                              m1-local   58 k
 perl-Storable                  x86_64  1:3.21-460.el9                             m1-local   98 k
 perl-Symbol                    noarch  1.08-481.1.el9_6                           m1-local   14 k
 perl-Term-ANSIColor            noarch  5.01-461.el9                               m1-local   51 k
 perl-Term-Cap                  noarch  1.17-460.el9                               m1-local   24 k
 perl-Text-ParseWords           noarch  3.30-460.el9                               m1-local   18 k
 perl-Text-Tabs+Wrap            noarch  2013.0523-460.el9                          m1-local   25 k
 perl-Time-Local                noarch  2:1.300-7.el9                              m1-local   37 k
 perl-URI                       noarch  5.09-3.el9                                 m1-local  125 k
 perl-base                      noarch  2.27-481.1.el9_6                           m1-local   16 k
 perl-constant                  noarch  1.33-461.el9                               m1-local   25 k
 perl-if                        noarch  0.60.800-481.1.el9_6                       m1-local   14 k
 perl-interpreter               x86_64  4:5.32.1-481.1.el9_6                       m1-local   70 k
 perl-libnet                    noarch  3.13-4.el9                                 m1-local  134 k
 perl-libs                      x86_64  4:5.32.1-481.1.el9_6                       m1-local  2.2 M
 perl-mro                       x86_64  1.23-481.1.el9_6                           m1-local   28 k
 perl-overload                  noarch  1.31-481.1.el9_6                           m1-local   45 k
 perl-overloading               noarch  0.02-481.1.el9_6                           m1-local   12 k
 perl-parent                    noarch  1:0.238-460.el9                            m1-local   16 k
 perl-podlators                 noarch  1:4.14-460.el9                             m1-local  118 k
 perl-subs                      noarch  1.03-481.1.el9_6                           m1-local   11 k
 perl-vars                      noarch  1.05-481.1.el9_6                           m1-local   13 k
 php-common                     x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local  721 k
 php-pdo                        x86_64  8.3.19-1.module+el9.6.0+23015+da8065b7     m1-local   87 k
 policycoreutils                x86_64  3.6-2.1.el9                                m1-local  246 k
 popt                           x86_64  1.18-8.el9                                 m1-local   69 k
 postgresql-private-libs        x86_64  16.10-1.module+el9.6.0+23420+848a4539      m1-local  143 k
 publicsuffix-list-dafsa        noarch  20210518-3.el9                             m1-local   59 k
 python3                        x86_64  3.9.21-2.el9_6.2                           m1-local   26 k
 python3-audit                  x86_64  3.1.5-4.el9                                m1-local   86 k
 python3-cffi                   x86_64  1.14.5-5.el9                               m1-local  257 k
 python3-cryptography           x86_64  36.0.1-5.el9_6                             m1-local  1.2 M
 python3-dbus                   x86_64  1.2.18-2.el9                               m1-local  148 k
 python3-distro                 noarch  1.5.0-7.el9                                m1-local   40 k
 python3-firewall               noarch  1.3.4-15.el9_6                             m1-local  394 k
 python3-gobject-base           x86_64  3.40.1-6.el9                               m1-local  187 k
 python3-gobject-base-noarch    noarch  3.40.1-6.el9                               m1-local  165 k
 python3-libs                   x86_64  3.9.21-2.el9_6.2                           m1-local  8.1 M
 python3-libselinux             x86_64  3.6-3.el9                                  m1-local  192 k
 python3-libsemanage            x86_64  3.6-5.el9_6                                m1-local   81 k
 python3-nftables               x86_64  1:1.0.9-4.el9_6                            m1-local   19 k
 python3-packaging              noarch  20.9-5.el9                                 m1-local   81 k
 python3-pip-wheel              noarch  21.3.1-1.el9                               m1-local  1.1 M
 python3-ply                    noarch  3.11-14.el9                                m1-local  111 k
 python3-policycoreutils        noarch  3.6-2.1.el9                                m1-local  2.1 M
 python3-pycparser              noarch  2.20-6.el9                                 m1-local  139 k
 python3-pyparsing              noarch  2.4.7-9.el9                                m1-local  154 k
 python3-pyyaml                 x86_64  5.4.1-6.el9                                m1-local  209 k
 python3-resolvelib             noarch  0.5.4-5.el9                                m1-local   38 k
 python3-setools                x86_64  4.4.4-1.el9                                m1-local  609 k
 python3-setuptools             noarch  53.0.0-13.el9_6.1                          m1-local  943 k
 python3-setuptools-wheel       noarch  53.0.0-13.el9_6.1                          m1-local  468 k
 python3-six                    noarch  1.15.0-9.el9                               m1-local   40 k
 python3.11-libs                x86_64  3.11.11-2.el9_6.2                          m1-local   10 M
 python3.11-pip-wheel           noarch  22.3.1-5.el9                               m1-local  1.4 M
 python3.11-setuptools-wheel    noarch  65.5.1-4.el9_6                             m1-local  712 k
 readline                       x86_64  8.1-4.el9                                  m1-local  215 k
 redhat-logos-httpd             noarch  90.5-1.el9_6.1                             m1-local   16 k
 redhat-release                 x86_64  9.6-0.1.el9                                m1-local   44 k
 rpm                            x86_64  4.16.1.3-37.el9                            m1-local  540 k
 rpm-libs                       x86_64  4.16.1.3-37.el9                            m1-local  310 k
 sed                            x86_64  4.8-9.el9                                  m1-local  309 k
 setup                          noarch  2.13.7-10.el9                              m1-local  150 k
 shadow-utils                   x86_64  2:4.9-12.el9                               m1-local  1.2 M
 sqlite-libs                    x86_64  3.34.1-8.el9_6                             m1-local  618 k
 sshpass                        x86_64  1.09-4.el9                                 m1-local   30 k
 systemd                        x86_64  252-51.el9_6.3                             m1-local  4.2 M
 systemd-libs                   x86_64  252-51.el9_6.3                             m1-local  671 k
 systemd-pam                    x86_64  252-51.el9_6.3                             m1-local  274 k
 systemd-rpm-macros             noarch  252-51.el9_6.3                             m1-local   62 k
 tzdata                         noarch  2025b-1.el9                                m1-local  842 k
 unixODBC                       x86_64  2.3.9-4.el9                                m1-local  495 k
 util-linux                     x86_64  2.37.4-21.el9                              m1-local  2.3 M
 util-linux-core                x86_64  2.37.4-21.el9                              m1-local  469 k
 uuid                           x86_64  1.6.2-55.el9                               m1-local   62 k
 xml-common                     noarch  0.6.3-58.el9                               m1-local   36 k
 xz-libs                        x86_64  5.2.5-8.el9_0                              m1-local   94 k
 zabbix-web                     noarch  7.0.30-release1.el9                        m1-local  8.5 M
 zabbix-web-deps                noarch  7.0.30-release1.el9                        m1-local   13 k
 zlib                           x86_64  1.2.11-40.el9                              m1-local   93 k

Transaction Summary
==================================================================================================
Install  292 Packages

Total size: 173 M
Installed size: 598 M
Downloading Packages:
m1-local                                        3.5 MB/s | 3.6 kB     00:00    
Importing GPG key 0xFD431D51:
 Userid     : "Red Hat, Inc. (release key 2) <security@redhat.com>"
 Fingerprint: 567E 347A D004 4ADE 55BA 8A5F 199E 2F91 FD43 1D51
 From       : /home/jaber/zabbix-platform-m1-91947c3/build/out/m1-accepted-build2/repository/gpg/RPM-GPG-KEY-redhat-release
Key imported successfully
Importing GPG key 0x5A6340B3:
 Userid     : "Red Hat, Inc. (auxiliary key 3) <security@redhat.com>"
 Fingerprint: 7E46 2425 8C40 6535 D56D 6F13 5054 E4A4 5A63 40B3
 From       : /home/jaber/zabbix-platform-m1-91947c3/build/out/m1-accepted-build2/repository/gpg/RPM-GPG-KEY-redhat-release
Key imported successfully
m1-local                                        3.0 MB/s | 3.1 kB     00:00    
Importing GPG key 0xB5333005:
 Userid     : "Zabbix LLC (Apr 2024) <packager@zabbix.com>"
 Fingerprint: 4C3D 6F2C C75F 5146 754F C374 D913 219A B533 3005
 From       : /home/jaber/zabbix-platform-m1-91947c3/build/out/m1-accepted-build2/repository/gpg/RPM-GPG-KEY-ZABBIX-B5333005
Key imported successfully
m1-local                                        3.0 MB/s | 3.1 kB     00:00    
Importing GPG key 0x08EFA7DD:
 Userid     : "Zabbix LLC (Jul 2022) <packager@zabbix.com>"
 Fingerprint: D9AA 84C2 B617 479C 6E4F CF4D 19F2 4753 08EF A7DD
 From       : /home/jaber/zabbix-platform-m1-91947c3/build/out/m1-accepted-build2/repository/gpg/RPM-GPG-KEY-ZABBIX-08EFA7DD
Key imported successfully
Running transaction check
Transaction check succeeded.
Running transaction test
Transaction test succeeded.
Running transaction
  Running scriptlet: filesystem-3.16-5.el9.x86_64                           1/1 
  Running scriptlet: firewalld-1.3.4-15.el9_6.noarch                        1/1 
  Preparing        :                                                        1/1 
  Installing       : libgcc-11.5.0-5.el9_5.x86_64                         1/292 
  Running scriptlet: libgcc-11.5.0-5.el9_5.x86_64                         1/292 
  Installing       : tzdata-2025b-1.el9.noarch                            2/292 
  Installing       : fonts-filesystem-1:2.0.5-7.el9.1.noarch              3/292 
  Installing       : dejavu-sans-fonts-2.37-18.el9.noarch                 4/292 
  Installing       : langpacks-core-font-en-3.0-16.el9.noarch             5/292 
  Installing       : redhat-release-9.6-0.1.el9.x86_64                    6/292 
  Installing       : setup-2.13.7-10.el9.noarch                           7/292 
  Running scriptlet: setup-2.13.7-10.el9.noarch                           7/292 
  Installing       : filesystem-3.16-5.el9.x86_64                         8/292 
  Installing       : basesystem-11-13.el9.noarch                          9/292 
  Installing       : redhat-logos-httpd-90.5-1.el9_6.1.noarch            10/292 
  Installing       : python3.11-setuptools-wheel-65.5.1-4.el9_6.noarc    11/292 
  Installing       : python3-setuptools-wheel-53.0.0-13.el9_6.1.noarc    12/292 
  Installing       : publicsuffix-list-dafsa-20210518-3.el9.noarch       13/292 
  Installing       : pcre2-syntax-10.40-6.el9.noarch                     14/292 
  Installing       : ncurses-base-6.2-10.20210508.el9_6.2.noarch         15/292 
  Installing       : glibc-minimal-langpack-2.34-168.el9_6.24.x86_64     16/292 
  Installing       : glibc-common-2.34-168.el9_6.24.x86_64               17/292 
  Running scriptlet: glibc-2.34-168.el9_6.24.x86_64                      18/292 
  Installing       : glibc-2.34-168.el9_6.24.x86_64                      18/292 
  Running scriptlet: glibc-2.34-168.el9_6.24.x86_64                      18/292 
  Installing       : ncurses-libs-6.2-10.20210508.el9_6.2.x86_64         19/292 
  Installing       : bash-5.1.8-9.el9.x86_64                             20/292 
  Running scriptlet: bash-5.1.8-9.el9.x86_64                             20/292 
  Installing       : zlib-1.2.11-40.el9.x86_64                           21/292 
  Installing       : libxcrypt-4.4.18-3.el9.x86_64                       22/292 
  Installing       : pcre2-10.40-6.el9.x86_64                            23/292 
  Installing       : libzstd-1.5.5-1.el9.x86_64                          24/292 
  Installing       : bzip2-libs-1.0.8-10.el9_5.x86_64                    25/292 
  Installing       : libffi-3.4.2-8.el9.x86_64                           26/292 
  Installing       : xz-libs-5.2.5-8.el9_0.x86_64                        27/292 
  Installing       : libxml2-2.9.13-12.el9_6.x86_64                      28/292 
  Installing       : readline-8.1-4.el9.x86_64                           29/292 
  Installing       : libuuid-2.37.4-21.el9.x86_64                        30/292 
  Installing       : lz4-libs-1.9.3-5.el9.x86_64                         31/292 
  Installing       : crypto-policies-20250128-1.git5269e22.el9.noarch    32/292 
  Running scriptlet: crypto-policies-20250128-1.git5269e22.el9.noarch    32/292 
  Installing       : libcap-2.48-9.el9_2.x86_64                          33/292 
  Installing       : libmnl-1.0.4-16.el9_4.x86_64                        34/292 
  Installing       : libsepol-3.6-2.el9.x86_64                           35/292 
  Installing       : libselinux-3.6-3.el9.x86_64                         36/292 
  Installing       : sqlite-libs-3.34.1-8.el9_6.x86_64                   37/292 
  Installing       : expat-2.5.0-5.el9_6.x86_64                          38/292 
  Installing       : gdbm-libs-1:1.23-1.el9.x86_64                       39/292 
  Installing       : gmp-1:6.2.0-13.el9.x86_64                           40/292 
  Installing       : libcap-ng-0.8.2-7.el9.x86_64                        41/292 
  Installing       : audit-libs-3.1.5-4.el9.x86_64                       42/292 
  Installing       : libcom_err-1.46.5-7.el9.x86_64                      43/292 
  Installing       : libstdc++-11.5.0-5.el9_5.x86_64                     44/292 
  Installing       : libsemanage-3.6-5.el9_6.x86_64                      45/292 
  Installing       : alternatives-1.24-2.el9.x86_64                      46/292 
  Installing       : libattr-2.5.1-3.el9.x86_64                          47/292 
  Installing       : libacl-2.3.1-4.el9.x86_64                           48/292 
  Installing       : shadow-utils-2:4.9-12.el9.x86_64                    49/292 
  Installing       : sed-4.8-9.el9.x86_64                                50/292 
  Running scriptlet: nginx-filesystem-1:1.24.0-4.module+el9.5.0+22954    51/292 
